Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
6.99E-01,-1.23E+00,-3.37E+00,-1.25E+00,2.21E-01,-6.16E-01,1.99E-01,6,ƒtƒŒƒbƒNƒX‚È‚Ç“­‚«‚â‚·‚¢ŠÂ‹«‚É‚È‚Á‚Ä‚«‚½‚ÆŽv‚¢‚Ü‚·‚ªA‹à‘K–Ê‚Å‚¨Š©‚ß‚Å‚«‚È‚¢‚Æ‚±‚ë‚ª‚ ‚è‚Ü‚·B“Á‚É¬‚³‚ÈŽq‹Ÿ‚ð•ø‚¦‚Ä‚¢‚é•û‚ª‹Î–±‚·‚é‚É‚ÍŒµ‚µ‚¢ŠÂ‹«‚©‚ÆB
-1.03E+00,8.45E-01,-2.75E-02,-3.53E-01,2.23E-01,-2.28E-01,-4.65E-01,2,Ž©•ª‚ªŽ«‚ß‚½‚¢‚ÆŽv‚Á‚Ä‚¢‚é‚©‚ç
4.16E-02,-2.22E-01,-3.58E-01,-6.58E-02,-4.23E-01,-1.11E+00,9.16E-01,6,’nŒ³‚ÅŠÅŒìŽt‚ð‚µ‚Ä‚¢‚½‚Ù‚¤‚ª‹‹—¿‚ª‚¢‚¢‚©‚çB
5.04E-02,-9.08E-01,-7.67E-02,-7.94E-01,-6.21E-01,-1.62E+00,-7.71E-01,6,Œ’•Û‚Ìƒ|ƒCƒ“ƒg‚âŒ’Nf’f‚ª[ŽÀ‚µ‚Ä‚¢‚éB‘Ìˆç‰ïŒn‚ÅA— ‚Å‹CŽ‚¿ˆ«‚¢Š´‚¶‚ª‚È‚¢
6.06E-01,8.04E-01,-7.06E-01,-2.06E+00,-8.14E-01,-6.14E-01,-2.12E+00,3,Ð‰îˆË—Š‚ðŽó‚¯‚ê‚ÎˆÄ“à‚Í‚·‚é‚ªAŠ¸‚¦‚ÄÐ‰î‚µ‚æ‚¤‚Æ‚ÍŽv‚í‚È‚¢’ö“xB
-6.97E-01,4.69E-01,-1.04E+00,-6.77E-01,5.85E-01,2.53E+00,-2.74E-01,4,—Fl‚â’ml‚Éˆã—ÃŠÖŒWŽÒ‚ª‚¨‚ç‚¸A‘¼‹ÆŽí‚©‚ç‚Ì“]E‚Í‘å•Ï‚¾‚ÆŠ´‚¶‚é‚½‚ßB‹‹—¿‚âŽè“–‚ª–£—Í“I‚Å‚Í‚È‚¢‚ÆŽv‚¤‚½‚ßB
5.47E-02,2.69E-02,-2.81E-01,2.12E-01,-3.24E-02,-3.11E-01,3.79E-01,2,‘å‚«‚ÈƒOƒ‹[ƒv‰ïŽÐ‚Å‚ ‚èA•Ÿ—˜Œú¶‚à‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éˆ×B
-3.01E-01,-4.81E-01,-7.65E-01,-3.23E-01,-5.12E-01,-3.31E-01,-2.52E-01,2,“Á‚É‚¨Š©‚ß‚µ‚½‚¢‹­‚¢ƒ|ƒCƒ“ƒg‚ª–³‚¢B
1.74E+00,1.04E-01,1.05E+00,-3.21E-01,-6.10E-01,-8.31E-01,7.18E-01,5,—«‚ª‘½‚­Šˆ–ô‚µ‚Ä‚¢‚é‚Ì‚ÅAŽY‹xˆç‹x‚È‚Ç‚Ì§“x‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚éBƒp[ƒg§“x‚ª‚È‚¢‚Ì‚ÍŽc”OBƒOƒ‹[ƒv‚Ì‚±‚Æ‚Í‚»‚±‚Ü‚ÅÚ‚µ‚­‚í‚©‚ç‚È‚¢‚Ì‚ÅAŠ©‚ß‚æ‚¤‚ª‚È‚¢‚Æ‚¢‚¤“_‚à‚ ‚éB
2.39E+00,-3.83E-01,8.85E-01,3.47E-01,1.57E+00,-1.33E+00,2.91E-01,5,ƒIƒtƒBƒX‚É‚æ‚Á‚Ä‚Í‘ÞE—¦‚à‚‚­A•µˆÍ‹C‚ª‚¢‚¢‚Æ‚ÍŽv‚¦‚È‚¢BlÞ•s‘«‚Æ‚¢‚¤‚±‚Æ‚Í‚Ð‚Æ‚è‚ ‚½‚è‚Ì‹Æ–±—Ê‚à‘½‚­‚È‚èA“üŽÐŒã‚É‹ê˜J‚µ‚½‚è”Y‚ñ‚¾‚è‚·‚é‚Ì‚ª–Ú‚ÉŒ©‚¦‚Ä‚¢‚é‚©‚çBÅ‹ß‚Í“Á‚Éu“­‚¯“­‚¯v‚Ì¸_‚ÅA’©‚©‚ç”Ó‚Ü‚Å“y“ú‚à‹Î–±‚µAS‚Ì‚ä‚Æ‚è‚ª‚È‚­‚È‚é‹Æ–±‚È‚Ì‚ÅA“Á‚É—Fl‚É‚ÍŠ©‚ß‚ç‚ê‚È‚¢B
3.61E+00,-1.42E+00,-1.54E+00,-2.38E+00,-1.05E-01,4.66E-01,7.46E-01,0,—«‚ª“­‚«‚â‚·‚¢ŠÂ‹«‚Æ‚¤‚½‚Á‚Ä‚¨‚èAƒtƒŒƒbƒNƒX‚ð—˜—p‚µ‚ÄŽ©—R‚É“­‚¯‚Ä‚¢‚é•”•ª‚à‚ ‚é‚ªA“y“ú‚ª‚Â‚Ô‚ê‚Ä‚µ‚Ü‚¤‚±‚Æ‚â‹A‚è‚ª‘å•‚É’x‚­‚È‚é‚±‚Æ‚à‚ ‚èA‚Ü‚½•Ê‚Ìl‚É“Ë‘RŽdŽ–‚ð‘ã‚í‚Á‚Ä‚à‚ç‚¢‚É‚­‚¢ŠÂ‹«B‚¢‚Â‚àŠO‹Î‚ÅŠO‹Îæ‚àŽ©‘î‚©‚ç‚©‚È‚è‰“‚¢êŠ‚ð’S“–‚³‚¹‚ç‚ê‚é‚±‚Æ‚à‚ ‚éBŽ©•ª‚Ì¡‚Ì‹Æ–±‚Í”äŠr“IŠy‚µ‚¢‚ÆŠ´‚¶‚Ä‚¢‚é‚ªA‘å•Ï‚È‚±‚Æ‚ª‘½‚¢Š„‚É‹‹—¿‚Í–ž‘«‚¢‚­‚Ù‚Ç‚Å‚È‚¢‚ÆŠ´‚¶‚é‚±‚Æ‚à‚ ‚éB
-1.10E+00,4.29E-02,-4.90E-02,2.90E-02,-8.28E-02,-5.53E-02,3.39E-02,2,•Ÿ—˜Œú¶‚ª—Ç‚¢‚Æ‚±‚ëB
2.60E-01,-8.65E-01,-1.40E+00,-3.12E-01,-1.35E-01,-1.60E-01,5.32E-01,6,‰½‚ªD‚«‚ÅŽdŽ–‚ð‚µ‚Ä‚¢‚é‚©—Fl‚â’ml‚É‚Ü‚¾à–¾‚Å‚«‚È‚¢‚½‚ßB
4.83E-02,-7.81E-01,6.59E-01,-9.94E-01,1.86E+00,2.79E+00,-3.63E-01,4,‘åŽè‚Æ‚¢‚¤‚±‚Æ‚à‚ ‚èA“­‚­ŠÂ‹«‚Í®‚Á‚Ä‚¢‚é‚ÆŽv‚¤BˆÀ’è«‚à‚ ‚éBˆê•û‚Å‹‹—^ƒVƒXƒeƒ€(¸‹‹‚âƒ{[ƒiƒX‚È‚Ç)‚ÉŠÖ‚µ‚Ä‚ÍŽ©M‚ð‚à‚Á‚ÄŠ©‚ß‚ç‚ê‚È‚¢B
-1.11E+00,-3.11E-01,-1.88E-01,-5.03E-01,5.47E-01,-1.69E-01,1.75E-01,2,Œ»ê‚É‚æ‚èŠÂ‹«‚ÍˆÙ‚È‚é‚½‚ßB
5.89E+00,-1.12E+00,-1.82E+00,1.94E-01,-8.78E-01,5.29E-01,-2.79E+00,0,CRC‚Æ‚µ‚Ä‚µ‚©‹Æ–±‚µ‚½‚±‚Æ‚ª‚È‚¢‚½‚ßA‚»‚Ì—§ê‚Æ‚µ‚Ä‚ÌˆÓŒ©‚Æ‚µ‚Ä‚ÍŒÂl‚Ì‹Æ–±—Ê‚âŽc‹ÆE“y“úo‹Î“™‚ÍŒÂl·‚ª‚ ‚è‹Æ–±‚ª•Î‚Á‚Ä‚¢‚é‚æ‚¤‚ÉŠ´‚¶‚éBŠO‹Î‚Éo‚Ä‚¢‚é‚±‚Æ‚ª‘½‚¢‚±‚Æ‚à‚ ‚è‹Æ–±‘Ô“x‚â“à—e‚ð”cˆ¬‚³‚ê‚¸”Žš‚¾‚¯‚Å•]‰¿‚³‚ê‚ª‚¿‚È•”•ª‚à‚ ‚è•½“™‚È•]‰¿‚ª‚³‚ê‚Ä‚¢‚é‚Æ‚ÍŠ´‚¶‚È‚¢B’·‚¢–Ú‚Å—«‚ª‚¸‚Á‚Æ“­‚­‚É‚Í•sˆÀ‚ÉŽv‚¤•”•ª‚ª‘½X‚ ‚é‚½‚ßB
-7.41E-01,4.94E-01,4.83E-01,-5.10E-01,4.29E-01,-1.36E+00,2.27E+00,5,ƒIƒtƒBƒX‚Ì•µˆÍ‹C‚Í—Ç‚¢‚ªA‘¼‚ÌƒIƒtƒBƒXA‘¼‚Ì‰ïŽÐ‚ðŒ©‚½‚±‚Æ‚ª‚È‚¢‚Ì‚Å‰½‚Æ‚àŒ¾‚¦‚È‚¢
3.27E-01,-1.32E-01,1.42E-01,3.55E+00,-7.85E-01,2.82E+00,-2.21E+00,1,‘gD‚Æ‚µ‚Ä‚ÌŠî”Õ‚Í‚«‚¿‚ñ‚Æ‚µ‚½‰ïŽÐ‚Å‚ ‚é‚±‚Æ‚ÍŠÔˆá‚¢‚È‚¢‚ÆŽv‚¤‚µA‹C‚Ì‡‚¤“¯—»‚Í‘Š’k“™‚É‚àæ‚Á‚Ä‚à‚ç‚Á‚ÄŠy‚µ‚¢Eê‚Å‚ ‚é”ä—¦‚Í‚‚¢‚ªA’¼‘®‚ÌãŽi“™‚ÉŠÖ‚µ‚Ä‚Í‚ ‚Ü‚è‚·‚·‚ß‚ç‚ê‚È‚¢BŽu‚ðŽ‚¿“­‚¢‚Ä‚àA‚»‚Ì‘Î‰¿‚ª“¾‚ç‚ê‚È‚¯‚ê‚Î‚·‚·‚ß‚É‚­‚¢B
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,•Ÿ—˜Œú¶‚ª‚¢‚Ü‚¢‚¿B
-8.36E-01,2.58E+00,2.84E+00,-2.42E+00,-3.69E-01,-2.30E+00,-1.25E+00,3,—«‚ª‘½‚¢Eê‚Å‚·‚ªA‘Ì—Í–Ê‚È‚Ç‚«‚Â‚­Š´‚¶‚Ü‚½‹‹—^–Ê‚Å‚Í‘S‚­‚æ‚­Š´‚¶‚È‚¢‚½‚ßŠ©‚ß‚éŽ–‚ªo—ˆ‚È‚¢B
-3.18E-01,-7.40E-01,1.08E-02,-3.29E-01,1.08E+00,-1.26E+00,-3.99E-01,2,‹‹—¿‚ªˆÀ‚¢‚Ì‚Å‚¨Š©‚ß‚µ‚É‚­‚¢
-7.74E-01,6.53E-01,8.08E-01,-1.95E-01,-5.34E-01,-1.75E-01,-1.25E+00,3,—Ç‚¢–Ê‚à‚ ‚é‚ªˆ«‚¢–Ê‚à‚ ‚é‚½‚ß
-7.07E-01,-1.70E+00,2.20E+00,-7.86E-01,1.26E+00,-9.70E-01,1.10E-01,2,‹Æ–±“à—eAƒtƒŒƒbƒNƒX§“xAŽÐˆõ‹³ˆçA•ñV‚É‚Â‚¢‚Ä‚Í‘OE‚É‚à‚æ‚è‚Ü‚·‚ª‚·‚·‚ß‚ç‚ê‚é“_‚Å‚·B”íŒ±ŽÒ—l‚âŽ{Ý‚©‚ç‚Ì“d˜b‘Î‰ž‚ÌS‘©‚ª‚ ‚é‚Ì‚Å‹x‚Ý‚Å‚à‘Î‰ž‚ª•K—v‚Æ‚È‚é“_‚ÍŒœ”O‚Å‚·B
-3.14E-01,2.50E-01,-2.55E-03,2.28E-01,-7.62E-01,3.68E-03,4.37E-02,2,ŽY‹x‚âˆç‹x‚ªŽæ“¾‚µ‚â‚·‚¢–Ê‚Å‚Í‚¨Š©‚ß‚Å‚·B
-1.02E+00,-6.55E-01,2.52E-01,1.00E+00,-2.15E-01,7.87E-01,-5.56E-01,2,‹‹—^–Ê“™‚Å‚Ì‘Ò‹ö‚ª‘Î‰¿‚É‘Î‚µ‚ÄŠú‘Ò‚Å‚«‚È‚¢‚½‚ß
9.93E-01,2.88E+00,1.85E+00,-1.10E+00,2.93E+00,-5.88E-02,-2.38E-01,4,ŽdŽ–‚ª‚È‚­¢‚Á‚Ä‚¢‚é‚Æ‚¢‚¤l‚Å‚ ‚ê‚ÎŠ©‚ß‚é‚©‚à‚µ‚ê‚È‚¢‚ªAŽ„Ž©g‚ªŽ„¶Šˆ‚ð‘Š“–‹]µ‚É‚µ‚Ä“­‚¢‚Ä‚¢‚éŠ´Šo‚ªØ‚ê–Ú‚È‚­‘±‚¢‚Ä‚¢‚é‚Ì‚ÅA‘åŽ–‚È—F’B‚Å‚ ‚ê‚Î‚±‚»‚¨Š©‚ß‚µ‚½‚­‚È‚¢B
-3.41E-01,8.70E-02,-3.65E-02,8.08E-02,8.72E-02,7.82E-02,-8.27E-03,2,–ž‘«‚µ‚Ä‚¢‚È‚¢‚©‚ç
-1.13E+00,4.10E-02,1.02E-01,-7.70E-02,2.89E-01,5.48E-01,-2.08E-01,2,—Ç‚¢“_‚àˆ«‚¢“_‚à‚ ‚éB
4.43E-01,-7.66E-01,1.51E+00,1.14E+00,7.60E-01,2.02E+00,3.98E-01,1,Œ»ê‚Æ“à‹Î‚Ì•”‚Ål‚¦•ûAŠ´‚¶•û‚É‰·“x·‚ª‘å‚«‚¢B‚à‚¤­‚µŒ»ê‚ð‘¸d‚µ‚Ä‚à‚ç‚¦‚È‚¯‚ê‚ÎAŒ»ê‚Å“­‚¢‚Ä‚¢‚éEŽí‚Ìg‘Ì“IE¸_“I•‰’S‚ª‚³‚ç‚É‘å‚«‚­‚È‚Á‚µ‚Ü‚¤Bˆê”ÊŽÐˆõ‚ÆŠÇ—E(MˆÈã)‚Ì‰·“x·El‚¦•ûE‹Æ–±‚Ö‚ÌØ”—Š´‚Ì·‚ª‘å‚«‚¢B
-3.04E-02,-6.62E-01,-1.19E+00,5.64E-01,2.53E+00,3.51E-01,-2.06E+00,4,Ž©g‚ª’†“rÌ—p‚Å‚ ‚é‚½‚ßA‘¼‰ïŽÐA‘¼‹ÆŽí‚Æ”äŠr‚µ‚½ê‡‚ÌƒƒŠƒbƒg‚ÆƒfƒƒŠƒbƒg‚æ‚èÏ‹É“I‚È„‘E‚Í‚È‚¢‚©‚Æl‚¦‚é‚½‚ß
-3.52E-01,-1.94E+00,-2.35E+00,-2.57E-01,-4.03E-01,-1.49E-01,-1.68E-01,6,ƒOƒ‹[ƒvŠé‹Æ‚Æ‚µ‚ÄŠˆ«‚ª‚ ‚èAˆã—ÃE‚Æ‚µ‚Ä‚Ì’mŽ¯‚ð¶‚©‚·‚±‚Æ‚ª‚Å‚«‚â‚è‚ª‚¢‚ª‚ ‚éŽdŽ–‚Å‚ ‚é‚½‚ß
5.12E-02,1.52E+00,-1.02E+00,1.29E+00,-8.96E-03,-6.02E-01,6.47E-01,5,•Ÿ—˜Œú¶“™‚Ì•â•‘Ì§‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¢‚é‚½‚ßB
-3.17E-01,1.05E+00,-1.17E+00,-1.34E-02,3.05E-01,1.28E-01,1.06E+00,2,‰ïŽÐ‚Ì¬’·‚Æ‹¤‚ÉŽÐ‰ï‚Ì•Ï‰»‚É‘Î‰ž‚µ‚Ä‚¢‚é
3.14E-01,1.64E+00,1.40E+00,1.86E+00,7.28E-01,-2.69E+00,-1.66E+00,5,‹‹—^–Ê‚Å‚ÍŽ––±E“™‚É‚­‚ç‚×‚ê‚Î‚æ‚¢‚ªA‹Æ–±—ÊEÓ”C‚ª”ñí‚Éd‚­A‹x“ú‚àPHS‚ð‚¸‚Á‚Æ‹C‚É‚µ‚Ä‚¢‚È‚¢‚Æ‚¢‚¯‚È‚©‚Á‚½‚èA–ˆ“úŠO‹Î‚Ì‚½‚ßí‚É‹C‚ðŒ­‚Á‚½‚èA•‰’S‚Í‘å‚«‚¢ˆ×A‹CŒy‚É‚ÍÐ‰î‚Å‚«‚È‚¢B
5.61E-01,-1.07E+00,-5.97E-01,1.39E+00,-1.33E+00,-4.18E-02,1.28E+00,6,‘OŽÐ‚É”ä‚×AE‰ïŽÐ‚Ì§“x‚âlŽ–•]‰¿“™‚É‚Â‚¢‚ÄŽÐˆõŒÂl‚É‚à–¾Šm‚É‚³‚ê‚Ä‚¢‚é‚©‚çBEƒPƒAƒŠ[ƒu“™Žq‹Ÿ‚ðˆç‚Ä‚È‚ª‚ç‚Å‚à“­‚«‚â‚·‚¢ŠÂ‹«‚É‚È‚Á‚Ä‚¢‚é‚©‚çB
-7.18E-01,4.61E-01,4.17E-01,4.31E-02,-9.84E-01,-8.94E-01,-1.23E+00,3,ƒOƒ‹[ƒv‚Æ‚µ‚Ä“­‚­‚É‚ ‚½‚èAŽ©•ªŽ©g‚ª‘ŠŽè‚É“`‚¦‚é‚±‚Æ‚ª‚Å‚«‚é–¾Šm‚ÈˆÓ‹`‚ª‚È‚¢‚½‚ßB
-2.04E-01,-1.72E+00,1.70E+00,-1.07E-02,1.02E+00,3.09E+00,-1.11E+00,1,•a‰@ŠÖŒWŽÒ‚Ì’m‚è‡‚¢‚ª‘½‚¢‚Ì‚Å‚·‚ªA•a‰@‚ÆŠé‹Æ‚Å‚Í‘Ì§‚â—˜‰v—Dæ‚Ìl‚¦•û‚ªˆá‚¤‚Ì‚Å‚¨Š©‚ß‚·‚é‚Ì‚Í“ï‚µ‚¢‚Å‚·B
-7.67E-01,3.60E-02,2.00E-01,-1.57E+00,-4.07E-01,1.47E+00,-1.71E+00,3,Œø—¦‚æ‚­ƒXƒPƒWƒ…[ƒ‹‚ð‘g‚ß‚Î“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚ ‚é‚ÆŽv‚¤‚ªA‚»‚ÌŠ´Šo‚Íl‚»‚ê‚¼‚ê‚Å‚à‚ ‚é‚½‚ßB
-6.02E-01,-1.23E+00,1.73E+00,-6.36E-01,6.44E-02,2.21E-01,1.54E+00,2,CRC‚Ìê‡AŒoŒ±ŽÒ‚Å‚ ‚ê‚Î‚¨Š©‚ßo—ˆ‚é‚ªA–¢ŒoŒ±‚Ì’†“r“üŽÐŽÒ‚ÍA‘å•Ï‚¾‚ÆŽv‚¤BŒ¤C‘Ì§‚Í‚ ‚é‚ªAŒ»ê‚Å‚Ìæ”y•û‚ÌƒtƒHƒ[‚Í­‚È‚¢‚ÆŠ´‚¶‚é‚½‚ßB
4.69E-01,1.54E+00,-8.25E-01,1.24E+00,-4.52E-01,5.53E-01,1.47E-01,5,“¯ŠúA“¯—»Aã’·‹¤‚É‚Æ‚Ä‚à•µˆÍ‹C‚ª‚¢‚¢‚ÆŠ´‚¶‚Ü‚·Bˆê•û‚ÅA¸Ši‚à‚µ‚É‚­‚­A‹‹—^–Ê‚Å‚Í‚ ‚Ü‚è‚‚­‚È‚ç‚È‚¢‚±‚Æ‚à‚ ‚èA‘ÞE—¦‚à‚‚¢‚ÆŠ´‚¶‚½‚½‚ßA‚±‚Ì“_”‚É‚µ‚Ü‚µ‚½B
-1.06E+00,1.40E+00,-2.00E+00,1.09E+00,4.03E-01,-1.30E+00,-8.22E-01,2,vŒ£“x‚Ì‚‚¢ŽdŽ–‚Å‚ ‚é‚½‚ß
1.16E-01,-3.64E-02,-1.14E+00,8.13E-01,1.97E+00,-1.75E-01,7.65E-01,4,‘åŠé‹Æ‚Å‚ ‚èA§“x‚à®‚Á‚Ä‚¢‚éB‹Æ–±‚Ì‘Ì§‚àŠm—§‚µ‚Â‚Â‚ ‚éB
-4.61E-01,1.88E+00,1.92E+00,2.11E+00,-3.52E+00,-3.50E-01,3.78E-01,5,‘¼‚ÌŽdŽ–‚æ‚è‚à“ª‚ð‰º‚°‚é‚±‚Æ‚ª‘½‚¢‚Ì‚ÅAƒvƒ‰ƒCƒh‚ª‚‚·‚¬‚él‚É‚ÍŒü‚¢‚Ä‚È‚¢ŽdŽ–‚¾‚ÆŠ´‚¶‚éB‚Ü‚½A•a‰@“à‚ÌƒXƒ^ƒbƒt‚³‚ñ‚âæ¶‚ÌŠÖŒW‚Å”Y‚Þ•û‚à‘½‚¢‚Æ•·‚­‚Ì‚ÅA’N‚Æ‚Å‚àãŽè‚É‚â‚è‚½‚¢‚Æ‚¢‚¤Šè–]‚ª‹­‚©‚Á‚½‚èAƒƒ“ƒ^ƒ‹“I‚É‹­‚¢l‚Å‚Í‚È‚¢‚ÆŒµ‚µ‚¢E‚¾‚ÆŠ´‚¶‚éB
1.88E+00,1.56E-02,-1.31E+00,-1.53E-01,-2.95E+00,7.40E-01,1.44E+00,1,ŽY‹xEˆç‹x§“xAŽž’Z§“x‚ª®‚Á‚Ä‚¢‚é‚±‚Æ‚É‰Á‚¦AƒPƒAƒŠ[ƒu§“x‚ª‚ ‚èŽq‹Ÿ‚ª‚¢‚Ä‚à“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚ ‚é‚ÆŽv‚¤‚ªAEŽí‚É‚æ‚Á‚Ä‚ÍŽžŠÔŠO‚Ì‹Î–±‚ª”­¶‚µ‚½‚è‚·‚é‚Ì‚Å‰½‚Æ‚àŒ¾‚¦‚È‚¢B
1.49E+00,2.49E+00,6.66E-01,-2.81E+00,4.35E-01,2.07E+00,-9.37E-01,3,Œ»Ý‚ÌŽ©•ª‚Ì‹Æ–±‘Ì§‚É‚Â‚¢‚Ä‘S‚­•s–ž‚Í‚È‚­AŽdŽ–‚ÆŽ„¶Šˆ‚Ìƒoƒ‰ƒ“ƒX‚ð‚¤‚Ü‚­Žæ‚ê‚Ä‚¢‚é‚ÆŠ´‚¶‚é‚½‚ßB‚½‚¾‚µCRC‚É‚æ‚Á‚Ä‹Æ–±‰ß‘½‚Èê‡‚ª‚ ‚é‚±‚Æ‚âAŽdŽ–‚Ì“à—e‚âê–å«‚É‘Î‚µ‚Ä“K«‚ðŽ‚Á‚Ä‚¢‚él‚É‚µ‚©Ð‰î‚µ‚Ã‚ç‚¢‚½‚ßA8‚É‚µ‚Ü‚µ‚½B
-1.12E+00,6.88E-01,5.49E-01,4.18E-01,-4.86E-01,5.14E-01,-2.01E-01,2,‹‹—^‚ª“¯‹Æ‘¼ŽÒ‚Æ”ä‚×’á‚¢‚½‚ßB
-3.93E-03,-1.79E-01,4.37E-01,-1.87E-01,-6.76E-02,9.00E-01,5.56E-01,2,ŽdŽ–—Ê‚ª‘½‚·‚¬‚é‚½‚ß‘¼ŽÐ‚©‚ç“]E‚·‚é‚Æ‘å•Ï‚¾‚ÆŽv‚¤‚½‚ßB
-6.71E-02,1.31E+00,4.24E-02,-2.89E+00,-8.32E-01,1.71E+00,-2.31E-02,3,ê–å«‚ª‚‚¢ã‚ÉAƒrƒWƒlƒXƒ}ƒi[‚à•K—v‚È‚Ì‚Å“]E‚·‚é‚É‚ ‚½‚Á‚Ä‹ê˜J‚ª‘½‚¢‚ÆŽv‚¤B‚»‚Ì‚í‚è‚É‹‹—^‚à‚¢‚¢‚í‚¯‚Å‚Í‚È‚¢‚Ì‚ÅA‘E‚ß‚É‚­‚¢B
-9.25E-01,1.61E+00,-3.49E+00,1.76E+00,-1.57E+00,4.33E-02,4.96E-01,1,ƒIƒtƒBƒX‚ÌŠÂ‹«‚ªˆ«‚­‚È‚¢‚½‚ßBŽY‹xEˆç‹xE‚»‚ÌŒã‚Ì•œ‹AA‰Æ’ë‚Æ‚Ì—¼—§‚ðl‚¦‚Ä‰º‚³‚éEêB
-8.44E-01,1.02E+00,-1.19E+00,4.78E-01,-1.35E-01,5.68E-01,1.43E+00,2,‚Æ‚Ä‚à–Z‚µ‚¢‚ªA§“x‚àŠ„‚Æ‚ ‚èA—«‚É‚Æ‚Á‚Ä“­‚«‚â‚·‚¢Eê‚Å‚ ‚é‚ÆŽv‚¤B
1.67E-02,-4.53E-02,-7.51E-01,1.06E-02,3.48E-01,7.89E-01,6.13E-01,2,l‚É‚æ‚Á‚ÄŒü‚«E•sŒü‚«‚ª‚ ‚éŽdŽ–‚¾‚ÆŽv‚¤‚©‚ç‚Å‚·B“­‚«‚â‚·‚¢‚ÆŠ´‚¶‚él‚ÆŽ{Ý‚Åˆêl‚Å“­‚­‚±‚Æ“™‚É•sˆÀ‚ÉŠ´‚¶‚él‚ª‚¢‚é‚ÆŽv‚¢‚Ü‚·B
-1.08E+00,-2.54E-01,1.16E-01,3.54E-01,8.92E-02,-1.27E-01,1.57E-01,2,SSI‚Ì‹Æ–±“à—e‚âEêŠÂ‹«‚µ‚©‚í‚©‚ç‚È‚¢‚©‚çB
-1.01E+00,1.41E+00,5.43E-01,2.12E-01,4.21E-01,-2.12E+00,4.83E-02,5,‘¼ŽÐSMO‚É”ä‚×‚ÄA•ñ‘“™‘½‚¢BŽ©—R‚È”­‘z‚ðèˆ’B‚Éq‚×‚é‹@‰ï‚ª–³‚¢iOD‚ÌŒÂl·‚à‚ ‚é‚ªj
6.46E+00,8.63E-02,-6.23E-01,-3.75E-02,-3.28E+00,8.76E-01,5.45E-01,0,1Ž{Ý1l‹Î–±Žž‚ÍAãŽi‚ÉŠm”F‚µ‚½‚¢‚±‚Æ‚ðƒ^ƒCƒ€ƒŠ[‚ÉŠm”F‚µ‚Ä‚à‚ç‚¤‚±‚Æ‚ª“ï‚µ‚¢BŽ©•ªŽ©g‘Î‰ž‚µ‚½‚±‚Æ‚ª‚È‚¢V‚½‚ÈŽ¾Š³‚ªŽn‚Ü‚éŽž‚ÉA•×‹­‚·‚éŽžŠÔ‚à‚È‚­i’Êí‹Æ–±‚Å‘½–Z‚Ì‚½‚ßjƒXƒ^[ƒg‚µ‚Ä‚µ‚Ü‚¤“_‚É‹^–â‚ðŠ´‚¶‚éB‚±‚ñ‚Èó‹µ‚ÅŽŽŒ±‚ð’S“–‚µ‚Ä‚¢‚¢‚Ì‚©‹^–â‚ÉŽv‚¤‚±‚Æ‚ª‚ ‚éB‹x‚Ý‚ª‚Æ‚è‚É‚­‚¢BãŽi‚Í‚µ‚Á‚©‚èƒtƒHƒ[‚µ‚Ä‚­‚ê‚Ä‚¢‚é‚ÆŽv‚¤B
1.06E+00,-7.51E-01,-2.66E+00,4.78E-01,1.31E+00,2.81E+00,-2.51E+00,1,—«‚Ìê‡AŽqˆç‚Ä‚µ‚È‚ª‚ç“­‚­ŠÂ‹«‚ª®‚Á‚Ä‚¢‚È‚¢‚Ì‚ÅŠ©‚ß‚É‚­‚¢B‹‹—¿‚É‚Â‚¢‚Ä‚ÍA“Æg—«‚âA‹¤“­‚«“™‰ÆŒv‚ðˆêl‚Å‚â‚è‚­‚è‚µ‚È‚­‚Ä‚à–â‘è‚È‚¢‚Ì‚Å‚ ‚ê‚ÎAŠ©‚ß‚â‚·‚¢B
-1.13E+00,4.09E-02,1.99E-02,4.08E-01,-1.91E-01,6.80E-02,-8.02E-02,2,ŽÐ“à‚ÌlŠÔŠÖŒW‚ª‚æ‚¢‚©‚çB
